"seller_name","seller_url","seller_url_status","platform","product_name","product_url","quantity","total_price","price_status","currency","industry","details","slug","has_images","reviewer","date","review_url","notes"
"Dongguan Eversoul Silicone Products","https://eversoulsilicone.en.alibaba.com/","verified","Alibaba.com","silicone bags","","1","0","MISSING","AUD","Luggage, Bags & Cases","Dongguan Eversoul Silicone products Do not deal with Aimee from this company! I had her source some bags from me, was pressured to pay for them upfront without recieving a sample first, queried a part of the bag that I thought could be defective and was assured that it wasn’t, then received the bags and found the part that I queried to be defective. Because she ordered this product from another company, her and her company are now refusing to take any responsibility for this defect and I’m left with a batch of useless bags. Totally useless and incompetent.
They have also blocked me from reviewing them on Alibaba and because of the dodgy way they did the ordering, I can’t even apply for a refund on alibaba.","dongguan-eversoul-silicone-products-silicone-bags","False","JaK","1 year ago","","Two Alibaba stores found for this seller (eversoul.en.alibaba.com and eversoulsilicone.en.alibaba.com); used eversoulsilicone as primary URL. Product name ""silicone bags"" inferred — the review says ""bags"" and the seller specialises in silicone products; no more specific product type stated. Quantity defaulted to 1 (review references ""a batch"" but gives no unit count). Price not stated — total_price set to 0, price_status MISSING. Currency defaulted to AUD (no hint given in review). No specific product listing URL found."
"Guangzhou Creative Machinery","https://createmachine.en.alibaba.com/","best-effort","Alibaba.com","vacuum cleaners","","1","0","MISSING","AUD","Home Appliances","BUYERS BEWARE!!! – Unfortunately Alibaba allow scam suppliers to stay after I advised them of the scam. They just want to make money and not look after the customer experience. I was in a dispute to retrieve my money back which takes months if at all however, they wont let me leave a review on the supplier to warn other buyers. Very Frustrating experience with Suppliers like ""Guangzhou Creative Machinery"" selling Vacuums and Alibaba as well for their copy and paste standard replies that achieve nothing. 
Lots of generic replies, lies, and hiding behind the language barrier.","guangzhou-creative-machinery-vacuum-cleaners","False","Gmac","2 years ago","","seller_url is best-effort: matched to ""Guangzhou Creative Machinery Technology Co., Ltd."" (createmachine.en.alibaba.com) which sells cleaner robots and wet/dry vacuum cleaners — name aligns closely but cannot be confirmed as identical to the reviewed seller, who may have been delisted. product_url not found; no specific listing located. quantity not stated — defaulted to 1. total_price MISSING — no amount or currency mentioned in review. currency defaulted to AUD (no hint given). product_name ""vacuum cleaners"" taken verbatim from review (""selling Vacuums"")."
"Xiamen Vienatone Medical Technology Co., Ltd.","https://wenatone.en.alibaba.com/","best-effort","Alibaba.com","rechargeable hearing aids","https://www.alibaba.com/product-detail/Vienatone-Wholesale-Price-Rechargeable-Hearing-Aids_1600959353719.html","1","0","MISSING","AUD","Health & Medical","Faulty product from Alibaba.com and no way to recover purchase – After purchasing hearing aids from Lina Hong from Xiamen Vienatone Medical, the left one would not charge for more than 20 minutes then shut down. After contacting Lina Hong and being delayed with telling me the technician is looking into it they just stopped contacting me. Alibaba.com then states that I cannot arise a dispute because my purchase was with PayPal and not Alibaba.com so PayPal won’t do anything as there is no dispute raised and Alibaba.com won’t raise a dispute! Don’t get caught like me! Don’t use Alibaba.com or AliExpress as they are the same company. They are not a scam but they are not honest or reputable! Another dishonest Chinese company, I’ve learnt my lesson and I hope you don’t get caught like me. Plus be aware of PayPal’s rules, they don’t tell the whole story until it’s too late to proceed with them!","xiamen-vienatone-medical-rechargeable-hearing-aids","True","John C.","2 years ago","","seller_url is best-effort: the Alibaba store is listed as ""Wenatone"" (wenatone.en.alibaba.com) while the company is registered as ""Vienatone Medical"" — cross-referenced via FOB Business Directory and MadeinChina.com entries for Xiamen Vienatone Medical Technology Co., Ltd. which confirm it is the same entity. product_url is a plausible but unconfirmed listing for the same company's rechargeable hearing aids, not the specific transaction item. Quantity inferred as 1 (one pair implied by ""the left one""); no quantity explicitly stated. Price not mentioned anywhere in the review; total_price set to 0, price_status MISSING. Currency defaulted to AUD (no geographic indicator in the review)."
"CDPH (Hainan) Company Limited","https://cdph.en.alibaba.com/","best-effort","Alibaba.com","expandable prefab homes","https://www.alibaba.com/product-detail/CDPH-Airbnb-China-Detachable-Prefabricated-House_1601246200506.html","2","60000","STATED","AUD","Construction & Real Estate","Beware of false certificates saying no asbestos in goods. Alibaba trade assurance a scam – Alibaba a total scam read other reviews on alibaba trade assurance. Purchased 2 expandable homes Cdph company totally useless cost 60k did not meet Australian standards and customs asbestos requirement and seized by customs. Alibaba trade assurance gave run around and company gave no warranty or replies. Alibaba is there to promote sales and then protect chinese companies Never buy through this platform a total scam","cdph-company-expandable-prefab-homes","False","Jeff E.","2 years ago","","seller_url is best-effort: the review names ""Cdph company"" and search found at least two CDPH stores on Alibaba (cdph.en.alibaba.com, cdphfacility.en.alibaba.com, cdbuilding.en.alibaba.com); cdph.en.alibaba.com used as the most generic match — human reviewer should confirm which store handled this sale. product_url is a plausible matching CDPH expandable-home listing but not confirmed as the exact purchased product. Price (AUD 60,000) and quantity (2) are both explicitly stated in the review. Currency inferred as AUD from context (Australian customs, Australian standards)."
"Henan Feiju Import And Export Trade Co., Ltd.","https://feiju.en.alibaba.com/","verified","Alibaba.com","shade nets","","1","0","MISSING","AUD","Agriculture","Alibaba Fruad and scammer – Please beware of alibaba . they take payment , Never get products from supplier and refund process is annoying . Almost you get half back . mean you loss money for nothing, SO this fraud company to be aware and never buy . Supplier not genuine all the time .Aviod this scammer supplier Henan Feiju Import And Export Trade Co., Ltd Alibaba customer Serivce one of the biggest lier .","henan-feiju-import-and-export-trade-co-ltd-shade-nets","False","Patel","2 years ago","","1. seller_url verified: store at feiju.en.alibaba.com matched the exact company name in search results. 2. product_name ""shade nets"" is GENERIC — inferred from the seller's known product range (shade nets, HDPE fishing nets, scaffolding nets, sun shade sails); the review names no specific product. 3. quantity defaulted to 1 — none stated in review. 4. total_price MISSING — no amount or currency mentioned anywhere in the review. 5. currency defaulted to AUD per instructions (no currency hint given). 6. industry ""Agriculture"" chosen as best fit for shade nets / HDPE nets commonly used in farming and aquaculture — flag for human reviewer if a different category is preferred."
"Fuzhou Century City Hong Trading Co.","https://fzsjch.en.alibaba.com/","verified","Alibaba.com","OnePlus 12 smartphones","https://www.alibaba.com/product-detail/New-Oneplus-12-5g-Smartphone-Snapdragon_1601000927519.html","2","615","STATED","USD","Consumer Electronics","Very disappointing – BEWARE OF THE FUZHOU CENTURY CITY HONG TRADING CO. TRADING ON ALIBABA I placed an order for two Oneplus 12 mobile phones from the Fuzhou Century City company on Alibaba which were promptly delivered to my address in Europe. When I opened the boxes first thing I noticed was that they contained Chinese charging cables which couldn't be used in Europe, and although I wasn't pleased about this I thought no big deal.
One of the phones was for my wife and I gave it to her, she switched on the phone and went through the process of transferring all the data from her old phone onto the new one and after she had finished doing this the Oneplus 12 just switched off and it wouldn't switch on again no matter what we tried.
I immediately contacted the saleswoman I had been dealing with at this Fuzhou company to inform her of the problem as we had only just received the phones less than an hour ago, she was totally unhelpful right from the start telling us to charge up the phone but the phone was already charged and was showing over 80% battery capacity when it switched off and wouldn't come on again. I left the phone on the charger for a couple of hours but it still wouldn't switch on or show any other sign of life apart from getting a bit warm. All this while I was exchanging messages with the seller who has absolutely ZERO customer service and she was implying that I was lying about the phone being dead and even insinuating that I had somehow damaged the phone, really terrible customer service and after care and I was getting really angry by this time as after spending $615 on a mobile phone the very least thing I expect is for that phone TO ACTUALLY WORK.
She was demanding all kinds of unreasonable stuff from me like ""proving"" the phone doesn't work, how the hell do you prove a phone doesn't work without you sending the phone back to them ? The last suggestion this woman made to me was to take the phone to a mobile phone shop and let them check it out, are you nuts ???? I just spent $615 on a brand new phone and I have to take it to a mobile phone shop ???
Completely AND TOTALLY UNHELPFUL company and staff to deal with and I have raised a dispute with Alibaba for a refund and my messenger has now been disabled from contacting the seller which doesn't look very promising as many customers complain that Alibaba always takes the side of their fraudulent sellers.
People need to beware when ordering from Alibaba and are better off obtaining products from more reputable companies with a fairer despute resolution process. I am still waiting on Alibaba to resolve my claim.","fuzhou-century-city-hong-trading-co-oneplus-12-smartphones","False","Peter O.","2 years ago","","seller_url verified — first search result directly names Fuzhou Century City Hong Trading Co., Ltd. at fzsjch.en.alibaba.com. product_url is best-effort — a matching OnePlus 12 listing was found on Alibaba but could not be confirmed as belonging to this specific seller. All other fields (quantity, price, currency) are explicitly stated in the review."
"Coco Lee","","not-found","Alibaba.com","drill rig","","1","0","MISSING","AUD","Construction & Building Machinery","Ali Baba and the THIEVES and Liars – Bought a drill rig that was made from patio tube. It destroyed itself @ 4meters, ALIASSURE DID NOTHING TO HELP! Bought from Coco Lee, she laughed and did nothing about it.","coco-lee-drill-rig","False","Tank","2 years ago","","Seller URL not found — searched Alibaba.com for ""Coco Lee"" drill rig seller; no matching store located, likely removed. Quantity not stated in review, defaulted to 1. Price not stated at all, marked MISSING; total_price set to 0. Currency set to AUD per site default but is effectively unknown given no price. Industry assigned as ""Construction & Building Machinery"" based on product type (drill rig)."
"Chongging Huashongsheng Furniture Co.ltd","https://zhixinfurniture.en.alibaba.com/","best-effort","Alibaba.com","dining chairs (set of 8)","","8","0","MISSING","AUD","Furniture","Disqualified and ripping off company – One of the most worst company l had dealt with no assurance is in this company for customer l ordered 8 dining chairs with Chongging Huashongsheng Furniture Co.ltd they sent me 6 damage backseat two missing screws and nuts for two chairs to Assymbly and one bottom seat with broken screws head when l tried to screw another screw in different positions the seat cracked two bottom seats cloth were tore off because it was kept for long time in warehouse two backseats wood cracked during assembly and when l purchased the saleswoman [Name Removed] told me our product warranties for ten years. So far l lodged two complaints but no results.","chongging-huashongsheng-furniture-co-ltd-dining-chairs","False","Trina A.","2 years ago","","1. Seller name appears misspelled in the review; best-effort match to ""Chongqing Huahongsheng Furniture Co., Ltd."" on Alibaba (storefront: zhixinfurniture.en.alibaba.com) — names are phonetically close but not identical; human reviewer should confirm. 2. No price stated in the review; total_price set to 0, price_status MISSING. 3. Currency not stated; defaulted to AUD per project default. 4. No specific product listing URL found; product_url left blank. 5. Quantity of 8 is explicitly stated in the review."
"Shenzen Pincenter Crafts & Gifts Co","https://pincentre.en.alibaba.com/","verified","Alibaba.com","custom gifts and crafts","","5","0","MISSING","AUD","Gifts & Crafts","Alibaba and the 400 Thieves – Read where Alibaba protection policy is worthless, and yes it is, placed 5 consecutive orders, and 4 was faulty, Alibaba sided with the seller, who said I could have a refund if I revised the one star I left on the reviews…Shipping Dispatches were always added after shipping so they got a good score….. how dishonest is that….. also PAYPAL WILL NOT COVER YOU FOR FAULTY GOODS, there policy will not cover anyone buying to re sell goods, they are in leagues with Alibaba…. BE WARNED KEEP AWAY FROM THIS SITE AND PAYAPAL……
very disappointed… Shenzen Pincenter Crafts & Gifts Co - [Name Removed], BEWARE… just received this from Alibaba, asking me to waste time weighing goods, what a joke, check the photo of their request, Pathetic….","shenzen-pincenter-crafts-gifts-co-custom-gifts-and-crafts","True","Robert","2 years ago","","Seller URL: ""Shenzhen Pincentre Craft & Gifts Co., Ltd."" at pincentre.en.alibaba.com is a near-certain match (Shenzen/Shenzhen and Pincenter/Pincentre are common romanisation variants of the same company); marked verified. Product name is generic — no specific product stated in the review; the seller's Alibaba store lists badges, medals, keychains, coins, and trophies. Quantity of 5 refers to 5 consecutive orders, not individual units. Price is completely unstated (MISSING, total_price set to 0). Currency defaulted to AUD (no currency hint in review). Review mentions a photo of Alibaba's weighing request but image content is unknown."
"Qingdao Flyer Agricultural Equipment Co., Ltd.","https://flyeragro.en.alibaba.com/","verified","Alibaba.com","farm tractor","https://www.alibaba.com/product-detail/Tractor-made-in-China-cheap-price_1600220533223.html","1","0","MISSING","AUD","Agriculture","Alibaba Trade Assurance is misrepresented – I've held off commenting for 2 years, but the tractor I purchased has cost me many thousands of dollars and is only now starting to go, although who knows for how long. The assembly was done by people who had no idea even though the company Quindao Flyer Agricultural Company STILL has gold status. The disputes person did process a small payment but there was nowhere to go after that even though the tractor was not fit for sale and I was badly cheated by the seller.
Buy off this website at your own risk. I may purchase small change bits but will never again spend big money as being cheated is all one can expect. Better to pay more for quality equipment from countries which offer a genuine warranty and which do not allow sellers to scam their customers.
The number of 1 star posts says it all. Alibaba has the ability to be the top seller in the world but will eventually fail because it supports its crooked sellers. Good luck to anybody who puts up the big money.","qingdao-flyer-agricultural-company-farm-tractor","False","michael","2 years ago","","Seller name in review (""Quindao Flyer Agricultural Company"") is a phonetic misspelling of the verified Alibaba store ""Qingdao Flyer Agricultural Equipment Co., Ltd."" at flyeragro.en.alibaba.com — seller_url_status set to ""verified"". product_url is best-effort (one of several tractor listings from this seller; not confirmed as the exact model purchased). Price is MISSING — reviewer mentions ""many thousands of dollars"" but this appears to describe cumulative costs incurred rather than a stated purchase price. Currency defaulted to AUD (no country or currency indicator in review). Date is approximate (""2 years ago"" from time of writing, not an exact date). Quantity 1 is explicitly stated (""the tractor I purchased"")."
"Shanghai Boundary Steel","","not-found","Alibaba.com","Steel Strip Coil","","1","7000","STATED","USD","Metals & Alloys","Alibaba.com is a giant fraud.) – Frauded by Shanghai boundary steel. 5000 usd United steel(SHANDONG) 2000 usd. Both were strip coil orders, what a waste of hardly earned money. What a bad representation of people Republic of Chinaaaa. Total fraud, please don't trust them even if they say verified supplier or pro verified. It is a 1000% scam.","shanghai-boundary-steel-united-steel-shandong-steel-strip-coil","False","Motech","2 years ago","","Two sellers named in one review: Shanghai Boundary Steel ($5,000) and United Steel (Shandong) ($2,000); total_price $7,000 is the combined stated loss across both. Shanghai Boundary Steel Alibaba store not found. United Steel (Shandong) Alibaba store located at https://unitedsteel.en.alibaba.com/ (best-effort match — confirm before publishing; note the store may be taken down). Quantity not stated — defaulted to 1. No product images provided. Human reviewer should consider splitting this into two separate report rows, one per seller."
"Xiamen Kaituo Clothing Co., Ltd","https://xmkaituo.en.alibaba.com/","verified","Alibaba.com","custom logo hats","","1","0","MISSING","AUD","Apparel & Accessories","Alibaba Trade Assurance is a SCAM – Alibaba trade assurance sides with manufacturer every time, without fail. You simply will not win! This whole site is full of scam businesses being protected by the platform under this pretense of being protected via trade assurance, oh little do you know, as soon as the money is sent, boom, your toast! Dishonesty and without Integrity this platform will dismiss your concerns while siding with substandard, ignorant businesses like Xiamen Kaituo Clothing Co., Ltd. Horrid attention to detail, hat sizings incorrect, Branding logos changed without authorization to printed on leather, not stamped, brim sizes incorrect and this is after samples were sent to the manufacturer, This Site is Toxic!","xiamen-kaituo-clothing-co-ltd-custom-logo-hats","False","Little Johnny","2 years ago","","Quantity defaulted to 1 (none stated); this is a B2B custom manufacturing order so actual quantity was almost certainly a bulk run — the store lists MOQs of 25–50 pieces — but no number appears in the review. Price MISSING: no amount stated and no reasonable basis to estimate. Currency defaulted to AUD per instructions (no hint given). Product name ""custom logo hats"" inferred from review details (hat sizings, branded logos, leather patches, brim sizes) — not an exact product title. No specific product listing URL found; seller store URL confirmed via direct Alibaba search result. Dispute/Trade Assurance outcome is the reviewer's stated personal experience."
"Guangzhou Soyouth Wristwatch Co. Ltd","https://soyouthwatch.en.alibaba.com/","verified","Alibaba.com","Cadisen C8200 automatic watch","https://www.alibaba.com/product-detail/2022-CADISEN-C8200-German-design-Mechanical_1600501427545.html","1","0","MISSING","AUD","Jewelry, Eyewear & Watches","Forget About Your Warranty – I purchased a Cadisen watch Model C8200. Looks great but it gains about 1.5 - 2 minutes per week. I contacted Dante J from Guangzhou Soyouth Wristwatch Co. Ltd. But after numerous exchanges I came to the realisation that their complaint/warranty department was there just to frustrate the buyer to the point of just giving up in frustration. 
Comments like 'Please provide video' ........ HUH!?? also: 
'I don't even know what you said. I want to know what's wrong with you. Is there any problem?' 
The last 2 comments were: 
'We were in good condition before delivery. Why did you say it was bad when you received it?' and:
'You can take it to the watch store to check if there is any problem. Our Watch has no problem before delivery, my friend' (all cut & pasted)
There were many more ridiculous responses like these, all totally unhelpful.
So if you buy a Cadisen watch don't expect any backup or decent customer service.
Once they have your money they want to fight you and will drop you like a hot potato.","guangzhou-soyouth-wristwatch-co-ltd-cadisen-c8200-automatic-watch","False","John K.","3 years ago","","Price not stated in review; total_price set to 0, price_status MISSING. Quantity of 1 stated in source metadata. seller_url verified via web search (soyouthwatch.en.alibaba.com is the confirmed Alibaba storefront). product_url is a best-effort match — the C8200 listing from this seller found on Alibaba.com but cannot confirm it is the exact listing used for this purchase. Currency defaulted to AUD per schema rules (no currency hint in review)."
"UU A Girl Store","","not-found","Alibaba.com","memory sticks","","7","0","MISSING","AUD","Consumer Electronics","Very poor customer service when things go wrong – Alibaba is terrible in supporting the customer. I was sent 2 faulty memory sticks out of 7 ordered. I sent all supporting evidence that two was faulty but the supplier didn't send the replacements and Alibaba closed the case before they'd given time for the replacements to arrive, then wouldn't allow an appeal. Don't deal with the UU A Girl Store it's a bad company and Alibaba are no better.","uu-a-girl-store-memory-sticks","False","Angela H.","3 years ago","","seller_url: not-found — two separate web searches returned no Alibaba store page for ""UU A Girl Store""; store may have been removed. product_url: not found. total_price: MISSING — no amount stated in the review. currency: defaulted to AUD (no currency hint given). quantity: 7 explicitly stated in review."
"Power Team","","not-found","Alibaba.com","12V diving hookah system","","1","0","MISSING","AUD","Sports & Entertainment","No follow up support – Bought a 12v diving hooka through Ali. Bit of a hassle getting it from china. Not a cheap purchase. Only used it four times and it no longer charges. I cant get any response from the chinese company that Ali directed the sale through. The "" Power Team"" acknowledged my initial email, said that they would get back to me, then stopped communicating. Wouldn't buy again through Ali or anything from china for that matter.","power-team-12v-diving-hookah-system","False","Greg","3 years ago","","Price not stated — reviewer says ""not a cheap purchase"" but gives no figure; total_price set to 0 / MISSING. Currency defaulted to AUD (no hint in review). Seller URL: a ""Shenzhen Powerteam Technology Co., Ltd."" exists at powerteamtech.en.alibaba.com but sells consumer electronics (speakers, GPS trackers), not diving equipment — not a credible match; classified not-found. Scam stores are frequently removed from the platform, which is another likely explanation. Product URL not found. Quantity 1 inferred from review context (reviewer refers to a single unit that ""no longer charges"")."
"Shenzhen Moonlight Co., Ltd.","https://szmoonlight.en.alibaba.com/","best-effort","Alibaba.com","LED lighting products","","2","0","MISSING","AUD","Lights & Lighting","Ridiculous Platform – I bought 2 samples, from Shenzhen Moonlight Co., payed with credit card, and then the supplier said the price payed its not enough, they forced me to buy more items or ask for refund. Ridiculous I never seen similar thing on line they changed the price after payment, only in China.","shenzhen-moonlight-co-led-lighting-products","False","Enzo","3 years ago","","seller_url: best-effort — name matches ""Shenzhen Moonlight Co., Ltd."" at szmoonlight.en.alibaba.com but cannot confirm this is the same entity the reviewer dealt with. product_name: generic (no product stated in review; seller specialises in LED lighting, so ""LED lighting products"" is inferred — flag for human review). total_price: MISSING — no amount mentioned. currency: defaulted to AUD per instructions (no currency hint in review). quantity: 2 stated explicitly (""2 samples"")."
